&ACCESS RVP
&REL 1
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM EDITMASK = *
DEFDAT  Willy PUBLIC
;========================================================================
; Willy.dat --- Persistent state for the Willy EKI program.
;
; Tweak these defaults to match your installation. The Willy program
; reads these values on startup so you do not have to recompile to
; change vel / acc / home.
;========================================================================

; ----- Controller-side default speeds (used when Willy omits Vel / Acc).
DECL REAL WILLY_DEFAULT_VEL_PCT  = 30.0    ; 0..100, mapped to $VEL.CP / $OV_PRO
DECL REAL WILLY_DEFAULT_ACC_PCT  = 30.0    ; 0..100, mapped to $ACC.CP

; ----- Home configuration (E6AXIS, degrees).
DECL E6AXIS WILLY_HOME = {A1 0.0, A2 -90.0, A3 90.0, A4 0.0, A5 90.0, A6 0.0}

; ----- Active base / tool indices used for ALL Willy-issued moves.
DECL INT    WILLY_BASE_NO = 1
DECL INT    WILLY_TOOL_NO = 1

; ----- Internal scratchpads --- do not edit at runtime.
DECL E6POS  WILLY_TARGET = {X 0, Y 0, Z 0, A 0, B 0, C 0, S 2, T 35, E1 0, E2 0, E3 0, E4 0, E5 0, E6 0}
DECL E6AXIS WILLY_J_TARGET = {A1 0, A2 0, A3 0, A4 0, A5 0, A6 0, E1 0, E2 0, E3 0, E4 0, E5 0, E6 0}
DECL E6AXIS WILLY_J_SEED   = {A1 0, A2 0, A3 0, A4 0, A5 0, A6 0, E1 0, E2 0, E3 0, E4 0, E5 0, E6 0}
DECL CHAR   WILLY_REQ_ID[64]

ENDDAT
